postgresql,stpv,inventario,compra,impuesto_reducido,11,numeric,,,,,
postgresql,stpv,stpv,cliente,direccion,4,character varying,120,,,,
postgresql,stpv,stpv,caja,descripcion,2,character varying,30,,,,
postgresql,stpv,stpv,auth_group_permissions,permission_id,3,integer,,UNIQUE,,,
postgresql,stpv,stpv,cierre_caja,monto_sistema,3,character varying,,,,,
postgresql,stpv,stpv,moneda,descripcion,4,character varying,30,,,,
postgresql,stpv,stpv,auth_user,is_superuser,4,boolean,,,,,
postgresql,stpv,inventario,compra,fecha,5,timestamp without time zone,,,,,
postgresql,stpv,stpv,auth_permission,content_type_id,3,integer,,UNIQUE,,,
postgresql,stpv,inventario,lote,fecha_vencimiento,4,date,,,,,
postgresql,stpv,inventario,cargos_descargos,almacen_producto_id,9,integer,,,,,
postgresql,stpv,stpv,empresa,moneda_utilizada,5,character varying,,,,,
postgresql,stpv,inventario,cargos_descargos,descripcion,4,character varying,,,,,
postgresql,stpv,stpv,auth_user,last_login,3,timestamp with time zone,,,,,
postgresql,stpv,inventario,producto,codigo_barra,2,character varying,40,,,,
postgresql,stpv,stpv,cargo,acceso_sistema,3,boolean,,,,,
postgresql,stpv,stpv,cierre_caja,empleado,4,character varying,,,,,
postgresql,stpv,stpv,moneda,valor,3,numeric,,,,,
postgresql,stpv,inventario,almacen,descripcion,2,character varying,50,,,,
postgresql,stpv,inventario,producto,impuesto,12,numeric,,,,,
postgresql,stpv,stpv,empleado,nombre,2,character varying,30,,,,
postgresql,stpv,stpv,venta,corte_caja,15,boolean,,,,,
postgresql,stpv,stpv,auth_user,is_staff,9,boolean,,,,,
postgresql,stpv,inventario,lote,fecha_creacion,3,date,,,,,
postgresql,stpv,inventario,cargos_descargos,fecha,1,timestamp with time zone,,,,,
postgresql,stpv,stpv,usuario_sistema,password,2,character varying,128,,,,
postgresql,stpv,stpv,auth_permission,codename,4,character varying,100,UNIQUE,,,
postgresql,stpv,inventario,producto,fecha_actualizacion,11,date,,,,,
postgresql,stpv,stpv,empleado,nacionalidad,4,character varying,1,,,,
postgresql,stpv,stpv,venta,total,6,character varying,,,,,
postgresql,stpv,inventario,proveedor,pais,7,character varying,50,,,,
postgresql,stpv,stpv,auth_permission,name,2,character varying,50,,,,
postgresql,stpv,stpv,usuario_sistema,email,4,character varying,75,UNIQUE,,,
postgresql,stpv,stpv,cierre_caja,monto_fisico,2,character varying,,,,,
postgresql,stpv,inventario,producto,stockminimo,4,numeric,,,,,
postgresql,stpv,stpv,corte_caja,cerrado,7,boolean,,,,,
postgresql,stpv,inventario,producto,balanza,16,real,,,,,
postgresql,stpv,inventario,lote,codigo_lote,2,character varying,50,,,,
postgresql,stpv,inventario,forma_pago,compra_id,6,integer,,,,,
postgresql,stpv,stpv,django_admin_log,action_time,2,timestamp with time zone,,,,,
postgresql,stpv,stpv,usuario_sistema,last_login,3,timestamp with time zone,,,,,
postgresql,stpv,stpv,auth_user,date_joined,11,timestamp with time zone,,,,,
postgresql,stpv,stpv,cliente,nacionalidad,5,character varying,1,,,,
postgresql,stpv,inventario,producto,margendeganancia,9,numeric,,,,,
postgresql,stpv,stpv,empleado,apellido,3,character varying,30,,,,
postgresql,stpv,stpv,estado_caja,monto_cierre,7,numeric,,,,,
postgresql,stpv,inventario,producto,descripcion_empaque,14,character varying,10,,,,
postgresql,stpv,stpv,empleado,password,9,character varying,100,,,,
postgresql,stpv,stpv,auth_user,password,2,character varying,128,,,,
postgresql,stpv,stpv,venta,fecha_hora,8,character varying,,,,,
postgresql,stpv,stpv,cargo,descripcion,2,character varying,30,,,,
postgresql,stpv,inventario,producto,descripcion,3,character varying,50,,,,
postgresql,stpv,inventario,almacen,direccion,3,character varying,100,,,,
postgresql,stpv,stpv,django_admin_log,object_id,5,text,,,,,
postgresql,stpv,inventario,lote,descripcion,5,character varying,150,,,,
postgresql,stpv,stpv,cliente,nombre,2,character varying,30,,,,
postgresql,stpv,inventario,categoria,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,inventario,compra,numero_control,4,character varying,50,,,,
postgresql,stpv,inventario,proveedor,persona_contacto,6,character varying,50,,,,
postgresql,stpv,stpv,django_session,session_data,2,text,,,,,
postgresql,stpv,stpv,estado_caja,excedente,8,numeric,,,,,
postgresql,stpv,stpv,empresa,telefono,3,character varying,,,,,
postgresql,stpv,stpv,cliente,telefono,11,character varying,11,,,,
postgresql,stpv,stpv,corte_caja,restante,6,character varying,,,,,
postgresql,stpv,stpv,auth_user,username,5,character varying,30,UNIQUE,,,
postgresql,stpv,inventario,forma_pago,referencia,7,character varying,50,,,,
postgresql,stpv,stpv,auth_group_permissions,group_id,2,integer,,UNIQUE,,,
postgresql,stpv,inventario,telefono_proveedor,telefono,3,character varying,15,,,,
postgresql,stpv,inventario,compra,codigo_factura,3,character varying,50,,,,
postgresql,stpv,stpv,estado_caja,monto_apertura,6,numeric,,,,,
postgresql,stpv,stpv,empresa,nombre,1,character varying,,,,,
postgresql,stpv,stpv,cierre_caja,fecha,5,character varying,,,,,
postgresql,stpv,inventario,proveedor,telefono,8,character varying,50,,,,
postgresql,stpv,inventario,cargos_descargos,tipo,5,numeric,,,,,
postgresql,stpv,stpv,empresa,direccion,4,character varying,,,,,
postgresql,stpv,inventario,compra,observaciones,9,character varying,250,,,,
postgresql,stpv,stpv,auth_user_groups,user_id,2,integer,,UNIQUE,,,
postgresql,stpv,stpv,venta__producto,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,venta,codigo_factura,7,integer,,,,,
postgresql,stpv,stpv,venta,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,usuario_sistema,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,tipo_moneda,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,telefono,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,stpvadmin_grupo,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,pago,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,moneda,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,estado_venta,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,estado_caja,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,empleado,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,django_content_type,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,django_admin_log,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,desglose_caja,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,corte_caja,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,cliente,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,cierre_caja,id,1,integer,,,,,
postgresql,stpv,stpv,cargo,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,caja,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,auth_user_user_permissions,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,auth_user_groups,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,auth_user,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,auth_permission,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,auth_group_permissions,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,stpv,auth_group,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,inventario,telefono_proveedor,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,inventario,proveedor,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,inventario,producto_historial,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,inventario,producto,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,inventario,lote__proveedor,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,inventario,lote,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,inventario,forma_pago,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,inventario,compra_almacen_producto,id,1,integer,,,,,
postgresql,stpv,inventario,compra,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,inventario,cargos_descargos,id,8,integer,,PRIMARY KEY,,,
postgresql,stpv,inventario,almacen__producto,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,inventario,almacen,id,1,integer,,PRIMARY KEY,,,
postgresql,stpv,inventario,almacen__producto,cantidad_existencia,4,integer,,,,,
